[0.073s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'point_goal_test'][0m
[0.975s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/amma/Kinova_gen2_rl/build/point_goal_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amma/Kinova_gen2_rl/build/point_goal_test -- -j16 -l16[0m
[1.227s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/amma/Kinova_gen2_rl/build/point_goal_test' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/amma/Kinova_gen2_rl/build/point_goal_test -- -j16 -l16[0m
[1.234s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/amma/Kinova_gen2_rl/build/point_goal_test': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/amma/Kinova_gen2_rl/build/point_goal_test[0m
[1.266s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(point_goal_test)
[1.266s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/amma/Kinova_gen2_rl/build/point_goal_test' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/amma/Kinova_gen2_rl/build/point_goal_test[0m
[1.267s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test' for CMake module files
[1.268s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test' for CMake config files
[1.268s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('point_goal_test', 'cmake_prefix_path')
[1.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/hook/cmake_prefix_path.ps1'
[1.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/hook/cmake_prefix_path.dsv'
[1.268s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/hook/cmake_prefix_path.sh'
[1.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/lib'
[1.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/bin'
[1.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/lib/pkgconfig/point_goal_test.pc'
[1.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/lib/python3.10/site-packages'
[1.269s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/bin'
[1.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.ps1'
[1.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.dsv'
[1.270s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.sh'
[1.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.bash'
[1.271s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.zsh'
[1.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/amma/Kinova_gen2_rl/install/point_goal_test/share/colcon-core/packages/point_goal_test)
[1.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(point_goal_test)
[1.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test' for CMake module files
[1.272s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test' for CMake config files
[1.272s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('point_goal_test', 'cmake_prefix_path')
[1.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/hook/cmake_prefix_path.ps1'
[1.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/hook/cmake_prefix_path.dsv'
[1.273s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/hook/cmake_prefix_path.sh'
[1.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/lib'
[1.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/bin'
[1.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/lib/pkgconfig/point_goal_test.pc'
[1.273s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/lib/python3.10/site-packages'
[1.274s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/amma/Kinova_gen2_rl/install/point_goal_test/bin'
[1.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.ps1'
[1.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.dsv'
[1.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.sh'
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.bash'
[1.275s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/amma/Kinova_gen2_rl/install/point_goal_test/share/point_goal_test/package.zsh'
[1.275s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/amma/Kinova_gen2_rl/install/point_goal_test/share/colcon-core/packages/point_goal_test)
[1.275s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.275s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.275s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[1.276s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.279s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.279s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.279s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.286s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.286s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/amma/Kinova_gen2_rl/install/local_setup.ps1'
[1.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/amma/Kinova_gen2_rl/install/_local_setup_util_ps1.py'
[1.287s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/amma/Kinova_gen2_rl/install/setup.ps1'
[1.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/amma/Kinova_gen2_rl/install/local_setup.sh'
[1.288s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/amma/Kinova_gen2_rl/install/_local_setup_util_sh.py'
[1.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/amma/Kinova_gen2_rl/install/setup.sh'
[1.289s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/amma/Kinova_gen2_rl/install/local_setup.bash'
[1.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/amma/Kinova_gen2_rl/install/setup.bash'
[1.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/amma/Kinova_gen2_rl/install/local_setup.zsh'
[1.290s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/amma/Kinova_gen2_rl/install/setup.zsh'
